GRD Ref,Title,Description,Done?,Archival Ref,Archive,Checked with archive,Library Ref,Type
AF,"Fleming, A. Swaledale; valley of the wild river, Edinburgh University Press (1998).",,FALSE,,,,online resource,Book
AGD,"Dickens, A.G. Lollards and Protestants in the Diocese of York, London (1959 OUP, reprinted 1982).",,,,,,C74.274DIC,Book
AND,"Andrews, C.R. The Story of Wortley Ironworks, Mexborough (1950, revised ed. 1956).",,,,,,"Compact Store 2, G8.47Z72 WOR/A",Book
AR,"Raistrick, A. & Allen, E, ‘The South Yorkshire Ironmasters (1690-1750)’, Economic History Review (1939).",,,,,,Jstor,Book
AW,"Winchester, Angus J.L. The Harvest of the Hills. Rural life in Northern England and the Scottish Borders, 1400-1700, Edinburgh University Press (2000).",,,,,,? [Requested],Book
BAS,"The Bradford Antiquary, the journal of the Bradford Historical & Antiquarian Society. This is in three series but they are treated here as a sequence with references drawn from twelve volumes issued between 1888 and 1982, with the page number.",,,,,,YML Lower Stack Periodicals PER:BRA,Book
BCP,"Purvis, J.S. (ed.) Bridlington Charters, Court Rolls and Papers XVI-XIXth Century, London (1926).",,,,,,Staff Lib Q42.74 BRI,Book
BJHK,"Jennings, B. (ed.) A History of Harrogate and Knaresborough, Huddersfield (1970).",,,,,,Q42.74 HAR,Book
BM46,"Gill, M.C. ‘The Grassington Mines’, British Mining, 46, Keighley (1993).",,,,,,YML SC Y/Z 22.34 GIL,Book
BN2,"Nuttall, B.H. Life at Thornhill Hall in the Reign of Charles I, Leeds (1986).",,,,,,KM Guide Book Collection,Book
BTD,"Leach, A.F. Beverley Town Documents, London (1900).",,,,,,"Compact Store 2, J Reports",Book
CAM,"Crossley, D.W. Sidney Ironworks Accounts 1541-73, Camden Fourth Series, vol. 15, Royal Historical Society (1975).",,,,,,Elton Collection Z.4.22,Book
CC,"J.C. The Compleat Collier, London (1708). References are from the edition of 1990.",,,,,,online resource,Book
CCW,"Webb, C.C. (ed.) Churchwardens’ Accounts of St Michael, Spurriergate, York, 1518-48, 2 vols, Borthwick Texts and Calendars 20, York (1997).",,,PR/Y/MS/4,Borthwick Institute for Archives,TRUE,,Book
ChS,"Publications of the Chetham Society, with volume number, e.g. Piccope, G.J. (ed.) Lancashire and Cheshire Wills and Inventories, vol. 33, Chetham Society, Manchester (1857). See Furn, PNLa & WF.",,,,,,Compact Store 1 Journal Q,Book
CHT,"Collyer, R. & Turner, J.H. Ilkley: Ancient and Modern, Otley (1885).",,,,,,Q42.74 COL,Book
CKY,"Goodchild, J. The Coal Kings of Yorkshire, Wakefield Historical Society, Wakefield (1978).",,,,,,G8.272 KEN/G Compact Store 2 Economics Old Editions,Book
Clay,"Clay, J.W. (ed.) Halifax Wills 1389-1544, vol. 1. Privately printed, Leeds (undated).",,,,,,Staff Lib O16 HAL,Book
Cliffe,"Cliffe, J.T. The Yorkshire Gentry from the Reformation to the Civil War, London (1969).",,,,,,Elton Collection C.6.12,Book
Coote,"Coote, H.C. Ordinances of some Secular Guilds of London, 1354-1496 (1871).",,,,,,YML General Collection G 8.64 COO,Book
CR,Conisbrough manor rolls,,,,,,www.hrionline.ac.uk/conisbrough,Book
CR,Giggleswick manor rolls,,,,,,Q42.74 BRA,Book
CR,"Pudsey manor rolls - Margerison, S. The Registers of the Parish Church of Calverley, vol.3, Bradford (1887).",,,,,,Searchroom PQ 42.74 MAR,Book
CR,"Clitheroe manor rolls - Simpson, J. (ed.) The Court Roll of the Honor of Clitheroe, 1567-1568, Helmshore (1996).",,,,,,Searchroom PQ 42.72 SIM,Book
Crossley,"Crossley, E.W. (ed.) Halifax Wills 1545-1559, vol. 2. Privately printed, Leeds (undated).",,,,,,Staff Lib O16 HAL,Book
Crump,"Crump, W.B. Huddersfield Highways Down the Ages, Huddersfield (1949, reprinted 1968).",,,,,,YML SC Y-HUD/GA 8 CRU,Book
CSS,"Smith, C.S. The Building of Castle Howard, London (1997).",,,,,,LB 8.8 CAS/S,Book
CYS,"Barker, E.E. (ed.) The Register of Thomas Rotherham, Archbishop of York 1480-1500, Torquay (1976).",,,Reg23 ,Borthwick Institute for Archives,,Compact Store 1 Journal C (or online),Book
DBH,"Harrison, D. The Bridges of Medieval England, Oxford (2004)",,,,,,electronic,Book
DHB,"Harrison, D. The Bridges of Medieval England, Oxford (2004)",,,,,,electronic,Book
DM,"Hartley, M. & Ingilby, J. Dales Memories, Keighley (1986)",,,,,,Kings Manor Q42.74 HAR,Book
DW,"Woodward, D. (ed.) The Farming and Memorandum Books of Henry Best of Elmswell 1642, London (1984). This important source contains a full and excellent glossary by Peter McClure, pp. 285-323.",,,DDHV/75/50,East Riding Archives,,,Book
ECP,"Smith, D.M. (ed.) Ecclesiastical Cause Papers at York: The Court of York 1301-1399, Borthwick Texts and Calendars 14, York (1988).",,,,,,,Book
EDD,"Wright, J. (ed.) The English Dialect Dictionary, vols 1-6, Oxford (1898-1905).",,,,,,online,Book
EDH,"The Village of Ecclesfield, Huddersfield (1968).",,,,,,Q42.74 HEY,Book
EMV,"Veale, E.M. The English Fur Trade in the Later Middle Ages, Oxford University Press (1966).",,,,,,G 0.94204 VEA,Book
EPNE,"Smith, A.H. (ed.) English Place-Name Elements, two parts, Cambridge University Press (1970).",,,,,,Compact Store 1 Journal N (English Place-Name Society #25 & #26,Book
EPNJ,"McClure, P. & Redmonds, G. ‘The meaning of dinge in the names of buildings’, The Journal of the English Place-Name Society, vol. 46, Nottingham (2015).",,,,,,Compact Store 1 Journal N (Journal of English place-name society),Book
ERAS,"The Transactions of the East Riding Antiquarian Society, published from 1893. References are identified by volume no. and page.",,,,,,Compact Store 1 Journal Q,Book
ERP,"Pike, E.R. Human Documents of the Industrial Revolution in Britain, London (1966, 6th imp.).",,,,,,G 0.94207 PIK,Book
ERPN,"Smith, A.H. The Place-Names of the East Riding of Yorkshire and York, English Place-Name Society, vol. xiv, Cambridge University Press (1937).",,,,,,Compact Store 1 Journal N (English Place-Name Society #14),Book
ESS 1,"Redmonds, G. Yorkshire, West Riding, English Surnames Series, vol. 1, London and Chichester: Phillimore (1973).",,,,,,Searchroom 03:Q,Book
ESS 4,"McKinley, R.A. The Surnames of Lancashire, English Surnames Series, vol. 4, Leopard’s Head Press, Cambridge (1981).",,,,,,Searchroom 03:Q,Book
EYCh,"Farrer, W. & Clay, C.T. (eds) Early Yorkshire Charters, Yorkshire Archaeological Society, Extra Series, vols 1-13 (1914-65).",,,,,,Staff lib 091.8 EYC,Book
FAC,"Collins, F.A. The Parish Registers of Kirkburton, vol. 2, Exeter (1902). An appendix of more than 400 pages contains numerous deeds, wills, and other documentary material not published elsewhere. Roman numerals are used.",,,,,,Search Room Q 42.74 COL,Book
FAR,"Michelmore, D.J.H. (ed.) The Fountains Abbey Rental, 1495-6. Privately printed, Leeds (1974).",,,,,,Compact Store 2 C 71.120942 FOU,Book
FAW,"Atkinson, F.A. Some Aspects of the 18th Century Woollen & Worsted Trade in Halifax, Halifax Museums (1956).",,,,,,YML SC Yorkshire Collections Y-HAL/Z 7.3 HAL,Book
FBH,"Hey, D. The Fiery Blades of Hallamshire, 1660-1740, Leicester University Press (1991).",,,,,,Q42.74 HEY,Book
FJ,"Fieldhouse, R. & Jennings, B. A History of Richmond and Swaledale, London and Chichester (1978).",,,,,,Q42.74 FIE,Book
Font,"Lancaster, W.T. (ed.) The Chartulary of Fountains Abbey, 2 vols, Leeds (1915).",,,,,,Staff library C71.12 LAN (2 vols),Book
Furn,"Brownbill, J. & Atkinson, J.C. (eds), The Coucher Book of Furness Abbey, 2 vols, Chetham Society. Manchester (1886-1919).",,,,,,Microfilm Room Microfiche PQ 42.7 CHE,Book
GRDict,"Redmonds, G. A Dictionary of Yorkshire Surnames, Donington (2015).",,,,,,(on my desk!),Book
HAH,"Burton, T. The History and Antiquities of the parish of Hemingbrough, edited and enlarged by J. Raine (1888).",,,,,,Staff Lib Q 42.74 HEM,Book
HAS,"Transactions of the Halifax Antiquarian Society, published annually from 1900. The references give the year of publication, e.g. HS4 for 1904.",,,,,,Compact Store 1 Journal Q,Book
HH,"Harrison, B. & Hutton, B. Vernacular Houses in North Yorkshire and Cleveland, Edinburgh (1984).",,,,,,Quarto LB 8.6 HAR,Book
HHT,"Haigh, E.A.H. (ed.) Huddersfield: a most handsome town, Kirklees Cultural Services, Huddersfield (1992).",,,,,,Q 42.74 HAI,Book
HKU,"Shepherd, W.R. The History of Kirby Underdale, Batley (1932).",,,,,,Staff Lib Q 42.74 KIR,Book
Hoyle,"Hoyle, R.W. (ed.) Lord Thanet’s Benefaction to the Poor of Craven in 1685, Settle (1978).",,,,,,Staff Library Q 42.78 HOY,Book
HPK,"Kendall, H.P. The Streets of Whitby and their associations, Whitby (1938, revised ed. 1988).",,,,,,N42.74 KEN,Book
HPN,"Hey, D. Packmen, Carriers & Packhorse Roads, Ashbourne (2001).",,,,,,GA 5.0942 HEY,Book
HRD,"McDonnell, J. (ed.) A History of Helmsley, Rievaulx and District, York (1963).",,,,,,,Book
HS,"Transactions of the Hunter Archaeological Society, Sheffield, with volume no. and page.",,,,,,Compact Store 1 Journal P,Book
HSMS,"Ronksley, J.G. (ed.) A Survey of the Manor of Sheffield, 1637 by John Harrison. Privately printed (1906, facsimile ed. 2009).",,,,,,YML SC Yorkshire Collection SC 7-2-4-4,Book
HTu,"Turner, J.H. The History of Brighouse, Rastrick and Hipperholme, Bingley (1893).",,,,,,Q 42.74 TUR,Book
IPM,Calendars of inquisitions post mortem.,,,,,,,Book
JB,"Jackson, R. The History of the Town and Township of Barnsley in Yorkshire, London (1858).",,,,,,SC RBY 18.14,Book
